1529058170121	geckodriver	INFO	geckodriver 0.20.1
1529058170130	geckodriver	INFO	Listening on 127.0.0.1:53510
1529058173149	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\SHIFEI~1\\AppData\\Local\\Temp\\rust_mozprofile.5ZW2V43ptwfb"
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
1529058177232	Marionette	INFO	Listening on port 53542
1529058177273	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #112] WARNING: Decoder=2092f87c800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #112] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #111] WARNING: Decoder=2092f87c800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #111] WARNING: Decoder=2092f87c800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #111] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #111] WARNING: Decoder=2092f87c800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #111] WARNING: Decoder=2092f87c800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #111] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #111] WARNING: Decoder=2092f87c800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #111] WARNING: Decoder=2092f87c800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #112] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #112] WARNING: Decoder=2092f87c800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #112] WARNING: Decoder=2092f87c800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #118] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #118] WARNING: Decoder=2092f87a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #118] WARNING: Decoder=2092f87a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #119] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #119] WARNING: Decoder=2092f87a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #119] WARNING: Decoder=2092f87a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #119] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #119] WARNING: Decoder=2092f87a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #119] WARNING: Decoder=2092f87a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #119] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #119] WARNING: Decoder=2092f87a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #119] WARNING: Decoder=2092f87a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #118] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #119] WARNING: Decoder=2092f87a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #119] WARNING: Decoder=2092f87a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #119] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #119] WARNING: Decoder=2092f87a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #119] WARNING: Decoder=2092f87a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #126] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #126] WARNING: Decoder=2092f87f400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #126] WARNING: Decoder=2092f87f400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #126] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #126] WARNING: Decoder=2092f87f400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #126] WARNING: Decoder=2092f87f400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #125] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #125] WARNING: Decoder=2092f87f400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #125] WARNING: Decoder=2092f87f400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #126] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #126] WARNING: Decoder=2092f87f400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #126] WARNING: Decoder=2092f87f400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #126] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #126] WARNING: Decoder=2092f87f400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #126] WARNING: Decoder=2092f87f400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #125] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #125] WARNING: Decoder=2092f87f400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #125] WARNING: Decoder=2092f87f400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #132] WARNING: 20922b46100 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #132] WARNING: Decoder=2092b5c4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #132] WARNING: Decoder=2092b5c4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #133] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #132] WARNING: Decoder=2092b5c4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #132] WARNING: Decoder=2092b5c4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #132] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #132] WARNING: Decoder=2092b5c4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #132] WARNING: Decoder=2092b5c4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #133] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #133] WARNING: Decoder=2092b5c4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #133] WARNING: Decoder=2092b5c4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #132] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #132] WARNING: Decoder=2092b5c4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #132] WARNING: Decoder=2092b5c4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #133] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #132] WARNING: Decoder=2092b5c4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #132] WARNING: Decoder=2092b5c4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #140] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #140] WARNING: Decoder=2092f87d400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #140] WARNING: Decoder=2092f87d400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #139] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #140] WARNING: Decoder=2092f87d400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #140] WARNING: Decoder=2092f87d400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #140] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #140] WARNING: Decoder=2092f87d400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #140] WARNING: Decoder=2092f87d400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #140] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #139] WARNING: Decoder=2092f87d400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #139] WARNING: Decoder=2092f87d400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #140] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #140] WARNING: Decoder=2092f87d400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #140] WARNING: Decoder=2092f87d400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #139] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #139] WARNING: Decoder=2092f87d400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #139] WARNING: Decoder=2092f87d400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #148] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #148] WARNING: Decoder=2092f87a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #148] WARNING: Decoder=2092f87a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #147] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #147] WARNING: Decoder=2092f87a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #147] WARNING: Decoder=2092f87a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #149] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #149] WARNING: Decoder=2092f87a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #149] WARNING: Decoder=2092f87a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #149] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #149] WARNING: Decoder=2092f87a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #149] WARNING: Decoder=2092f87a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #147] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #149] WARNING: Decoder=2092f87a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #149] WARNING: Decoder=2092f87a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #149] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #148] WARNING: Decoder=2092f87a800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #148] WARNING: Decoder=2092f87a800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #156] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #156] WARNING: Decoder=2092f87d000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #156] WARNING: Decoder=2092f87d000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #156] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #156] WARNING: Decoder=2092f87d000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #156] WARNING: Decoder=2092f87d000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #156] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #156] WARNING: Decoder=2092f87d000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #156] WARNING: Decoder=2092f87d000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #156] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #156] WARNING: Decoder=2092f87d000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #156] WARNING: Decoder=2092f87d000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #156] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #156] WARNING: Decoder=2092f87d000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #156] WARNING: Decoder=2092f87d000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #156] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #156] WARNING: Decoder=2092f87d000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #156] WARNING: Decoder=2092f87d000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 19016, MediaPlayback #162] WARNING: 20922b46640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #162] WARNING: Decoder=2092f87d800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #162] WARNING: Decoder=2092f87d800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #163] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #162] WARNING: Decoder=2092f87d800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #162] WARNING: Decoder=2092f87d800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #163] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #163] WARNING: Decoder=2092f87d800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
[Child 19016, MediaPlayback #163] WARNING: Decoder=2092f87d800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3445
[Child 19016, MediaPlayback #162] WARNING: 20922b46ac0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 359
[Child 19016, MediaPlayback #162] WARNING: Decoder=2092f87d800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3746
